Pattern_3,Next_Outcome
PBP,B
BPP,P
BPP,P
BPP,P
PBB,P
BPB,P
PBP,B
PPB,P
BPB,P
BPB,P
BBP,P
BBP,P
PPP,P
PBB,P
PBB,P
BPP,B
BBP,P
BPB,B
PPB,P
PPB,P
PBB,B
BBB,B
PPP,B
BBB,P
PPB,P
BBP,P
PPB,B
BPP,B
PPB,B
BBP,B
PBP,B
BPB,P
BBP,P
BBP,P
BPB,B
PPB,P
BBP,P
PBP,P
PPB,B
PPB,P
BPB,P
BPP,P
PPB,P
BPP,P
BPP,P
PBB,B
PPB,P
PBP,B
BBP,B
BBB,B
BPP,B
PPB,P
BBP,P
PPB,P
PPP,P
BPB,P
BPP,P
PPP,P
PBB,B
BBB,B
PBB,P
PBP,B
BPB,B
PBB,P
PBP,B
BBP,P
BBP,P
BBP,B
PBB,P
BPB,P
BPP,B
PPP,P
PPP,P
BBP,P
BBP,P
PBP,P
BBB,P
BPB,B
PBP,B
PBP,B
BPP,P
BBB,P
BBP,B
BPB,P
PPB,P
PPB,P
PBP,P
BPP,P
PBP,P
BBP,P
PPB,B
PPB,P
PBB,P
PPB,P
BPP,B
BBB,P
BPB,P
BPB,B
PBB,P
BPB,B
PPP,P
PBP,B
PPB,P
PBP,B
PPB,P
PPB,B
BPB,B
PBB,P
BPB,B
BPB,P
PBB,P
BPP,P
BBP,B
PPB,P
BPB,P
PPB,P
BPP,P
PBB,P
BPB,B
BBP,B
PPB,P
BBB,B
BBB,B
PPB,P
PPB,B
BBB,P
BPP,B
PPB,B
PPB,B
PPB,P
BPP,B
PBB,P
PPB,P
BBB,B
PPB,B
PBP,P
PBP,B
BBP,B
PBP,P
PBB,P
PPP,B
BBB,B
BPP,B
BBP,P
PBB,P
PBB,P
BBP,B
BPB,B
PPP,B
PPP,P
BPB,B
BBP,P
BPB,B
BBP,P
PBB,P
BBP,P
BBB,P
PBB,B
PPB,P
BBP,P
PPB,B
BBB,P
BPP,B
PBP,B
PPB,P
PBP,B
BBB,B
BBP,B
PBP,B
BBB,P
BBP,P
PPB,B
PBB,P
BPP,B
BBP,P
PBB,P
PPB,P
PPP,P
BBP,B
PBP,B
BBB,B
PBP,B
BPB,B
PBP,B
PBB,B
BPB,P
PPP,P
BPB,B
BPP,B
PBB,P
BPB,B
PPP,B
BPP,B
PPB,B
PBB,P
BBP,P
PPP,B
PPP,P
BBB,P
BPB,B
PBP,P
PBP,P
BPB,B
BBP,B
PPP,B
PBB,B
PBB,B
PPP,B
BBP,P
BPB,P
BPP,B
BPP,B
PBP,B
PPB,B
BBP,P
PPB,P
PPP,P
BBB,P
BBB,P
BBB,B
BPP,P
BBP,B
PPP,B
PBP,B
BPP,P
PBB,P
PPP,B
PPB,P
BBP,B
BPP,P
BPP,B
BBB,P
BPP,P
PBB,P
PBB,B
PBP,P
BBP,P
BBB,B
PPP,B
PPB,P
BPP,B
PBB,P
PPP,P
BBP,P
BBB,B
BPP,P
PBP,B
BBB,B
BPB,B
BBB,B
PPP,B
BBB,B
BPP,P
PPB,B
PBP,P
BBP,B
BPB,P
BPP,B
BPP,B
BPP,P
PPB,B
PPB,P
BBP,P
BPB,B
BBB,B
PPB,B
BBP,P
PBB,P
PPB,B
BPP,P
BPB,P
BPB,B
PPP,B
BBP,B
BPB,P
BPP,P
BBB,B
BPB,B
BPB,P
PPB,B
PBB,B
BPB,B
BBP,B
BPP,B
BPP,B
PBP,B
PPB,B
PBB,P
PBB,P
PBP,P
PBP,B
BPB,P
BPB,P
BPB,P
PPB,P
PBP,B
BBP,B
PBB,P
PBB,P
BBB,P
BBP,B
PPB,P
PBP,B
BPP,B
BBP,P
BBB,B
PBB,P
PPP,P
PPP,B
PBP,B
BPB,P
PPB,P
PPP,P
BPB,B
PBP,P
BPP,P
PBB,P
PBB,P
BPB,P
BPP,P
BPB,P
BBP,P
PPB,P
PBP,B
BBB,P
BPP,P
PBB,B
BBP,P
BBB,B
PBP,P
PBB,P
PBB,B
PBP,B
PBP,B
BPP,P
BPB,B
BBP,B
BPP,B
BBP,P
PBP,B
PPP,P
PBP,P
BBB,P
PBB,P
PBP,P
PBB,B
PBP,B
BPP,P
PBP,P
PBB,B
BBB,B
PPB,P
BBP,B
BBB,P
BBB,P
BPP,B
PPP,P
PBB,P
PPP,P
PPP,P
PBP,B
PPB,B
PPB,B
PBP,B
BPP,B
PPP,B
BBP,B
PPP,P
PPP,P
PPP,P
PBB,B
BBP,P
BBP,P
BBB,B
BBP,P
BBB,P
PBB,B
PBP,B
PPP,B
BBP,P
BPP,P
BBP,B
BPB,P
PPP,B
PBB,B
PPB,B
PPB,B
BPB,B
BBP,B
BPB,P
BPP,B
BBB,P
PBP,B
PBP,P
PPB,B
BBP,B
BPB,P
PBB,P
BPP,P
BPB,B
BPB,B
PPB,P
BPP,P
BBB,B
BPP,P
PPP,B
BPB,B
PBP,B
PBP,B
PBP,B
PBB,B
PBB,P
PPP,B
PPB,B
BPB,P
BPP,P
PPP,P
BBP,B
PBB,B
BPP,P
PBP,P
PPB,B
BBB,P
PPP,B
BPB,P
PBP,P
BPB,P
BBP,B
PPP,B
PBP,B
PPP,B
PPB,P
PPB,B
PPP,B
BBP,B
BPB,P
BPB,B
PPP,P
PPP,B
BPP,B
PBB,B
BBP,B
PPP,B
BPB,B
PPB,B
BPB,B
BPP,B
BBP,B
BBB,P
PPP,P
BBB,P
BBP,P
PBB,P
BPB,B
PPB,P
BPP,B
PBP,P
PBP,B
BBP,B
PBP,B
PPP,B
BBP,B
BBB,P
BPB,B
BPB,B
PPB,P
PPB,P
PBB,P
BBP,B
PBP,B
PPP,B
BPP,B
BBP,P
BBP,P
PPP,P
BBB,P
PPP,B
BPB,P
BBB,P
PBB,P
PPP,B
BPB,P
BPP,B
PBB,P
BBP,B
PPB,B
PBB,B
PPP,B
BPB,B
PPP,B
BPP,P
PPP,B
BPB,P
PPP,B
PBP,B
PPP,P
BPP,B
PBP,B
BBP,P
BPP,B
PBP,P
BBB,B
PPP,P
BBB,B
PPB,B
PBP,P
PBB,P
PBP,P
BPP,P
PBP,B
BPB,P
PBP,B
BBP,P
BBB,P
BPB,P
BPP,P
BBB,B
PBP,B
BPP,P
BPB,B
BBB,B
BPB,B
PPP,P
BPP,B
PPB,B
BBB,P
PPB,P
PPP,P
PBP,B
PBP,P
BBP,P
PPP,B
BPB,P
PBP,B
BPB,B
PBP,B
PBP,B
PPB,P
BBP,P
PBB,P
PBB,B
PPB,P
PPP,B
BPB,B
BPP,B
BPB,B
BBB,B
BPB,P
PBP,P
PPB,P
BBP,P
PPB,B
PPB,P
BPP,P
BPB,P
PPP,P
PPP,P
PPP,P
PBB,B
BPB,P
PPP,P
BPB,B
BPB,B
BBP,B
BBP,P
PBP,B
PBB,P
BPB,B
BPP,P
BBP,P
PBB,P
PPB,P
BPB,P
PBP,B
BBB,P
PPB,P
PPB,B
BPB,P
PBB,P
BBB,B
BPB,P
PBP,B
BPP,B
PBP,B
PPP,B
BBP,B
PBB,P
PPP,P
BBP,P
BBB,P
BPB,P
BBP,P
BPP,B
PPB,B
BBP,B
PPP,P
BBB,B
PPB,P
PBP,P
PPP,B
PPP,P
BPB,P
BBB,P
PPP,P
PPB,B
BPP,B
BBB,P
BBP,B
PPB,B
PPB,B
PBB,B
BBB,B
PBP,P
PBB,B
BPP,P
PBP,B
PPP,B
PBB,P
BPB,P
PBB,B
BPP,P
PBB,P
BBB,P
PPB,P
PBP,B
BBB,P
BPP,B
PPB,B
PBB,P
BPP,B
PBB,B
BPB,P
PBB,B
PBP,P
BBP,B
PPB,P
BPP,B
BBP,B
BBB,P
BBP,B
BBB,P
PBP,B
BBB,B
PBB,P
BPP,B
PPP,P
BBP,P
BBB,B
BPP,P
BBP,B
PPB,P
BBB,B
BBP,P
PPP,P
PPP,P
BBB,P
BPP,P
PPB,P
PBB,B
PBP,P
PPB,P
PPP,B
BPB,B
BPP,B
BBP,P
PPP,P
BPB,B
BBB,B
BBB,P
BBB,B
BBB,B
BPB,P
BBP,P
BBB,P
BPP,B
PBP,B
BBP,P
BBB,B
BBB,B
BBB,P
BBP,B
BPB,B
BBP,B
PPB,P
PPP,B
PPP,P
BBP,P
BPP,B
PBB,P
PBP,B
BBP,B
BPB,P
BBP,P
BPB,P
PPP,P
BBP,P
PPB,B
PPB,B
PBB,P
PBB,P
BBB,P
BBB,P
PBB,P
PBP,B
BBB,P
PBB,P
PBB,P
PBP,P
BPB,P
BPP,P
BBP,P
PBB,P
BPP,P
BPP,B
BBB,B
BBB,B
BBB,B
PBP,B
PPP,B
PBP,B
BPP,B
PBP,B
BPB,B
BPB,P
BBB,B
BBB,B
BPP,P
BBP,P
PPB,P
BPP,P
BPB,B
BBB,B
PBP,P
PPB,P
BPP,B
BPP,B
BPP,B
BPB,B
BBP,B
PBB,B
PBP,P
BPP,B
PPP,B
BBB,P
PBP,P
BPP,B
BPP,P
PBP,P
PBP,B
PBB,B
BPB,B
BPP,B
PPP,B
PBP,P
BPP,P
BPB,P
PBP,P
BBB,B
PBB,B
PPB,B
BBP,P
PPP,B
PBB,P
BPB,P
BBP,P
BPP,P
BPB,B
BBP,B
PPB,P
PBB,B
BPB,P
PBB,P
BPB,B
PBP,P
PPP,B
PBP,P
BBB,B
PBP,P
PPB,P
PPP,P
PBP,P
PBP,B
BPP,P
BBP,P
PBP,P
BBB,P
BBP,P
BPP,B
BBB,B
PPP,P
PBB,B
BBP,B
PPP,B
PBB,B
BPB,B
PPP,P
BPB,P
BPB,P
PBP,P
PBB,B
PPP,P
BBB,P
BBB,B
BPP,B
BPP,B
PBP,B
PPP,P
PBP,P
BPB,P
BPP,P
BBB,B
BPP,P
PPB,P
PBP,B
PPB,B
BBB,P
BPP,B
BPB,B
BPP,B
BBB,B
PBP,P
BPB,P
PBP,B
PPP,P
PBP,P
BPB,P
BBB,B
PPB,B
PPB,B
PPB,B
BBP,P
PPB,B
PBP,B
BBP,P
PBB,P
BPB,P
BPP,B
PBB,B
BPB,B
PBB,B
BBB,P
PBP,P
PBB,B
PPP,B
BBP,B
PPB,P
BPB,P
BBP,B
PPP,P
BPP,B
PBB,P
BPP,B
PBB,B
PBP,P
BPP,P
PPB,P
BPP,B
BPB,P
BPB,P
PBB,B
PPP,P
PPP,B
BBP,B
PBB,P
BBP,P
PPP,P
BBP,B
BPB,P
PPB,P
PBP,P
PBP,P
BPB,P
BPB,B
BPB,P
PPP,B
BPP,B
BPP,B
BPP,P
BBB,B
PBP,B
BBP,B
PPB,P
BBB,P
BBP,P
BBP,P
BBP,B
PBB,P
PPP,P
BBB,P
PPP,P
BBB,B
PPP,P
PBB,B
BBP,P
BBB,B
PPP,P
PPB,P
BBB,B
PBP,B
BBB,B
PPP,P
BBB,P
BBP,B
BBB,P
BBP,B
PPP,P
BBP,P
PPB,P
PPB,B
BPP,P
BPB,P
PBP,B
PPP,B
PPP,B
PBP,P
BPB,B
BBB,P
BPB,P
BBP,B
PBB,B
PBB,B
BPB,P
BBP,B
PBP,B
BBB,P
PBB,B
PBP,P
PPB,B
PBP,B
PBB,B
PPP,B
BPB,P
BBP,P
BPB,P
PPB,P
PPP,B
BPP,B
PPB,B
BBP,B
PPB,P
BBB,P
BPP,P
BPP,B
BBB,B
PPP,P
BPB,B
PPP,B
BPB,P
BBP,P
PBB,B
BPB,B
BBP,B
PPB,B
PPP,B
PPP,P
BBP,P
PBP,P
BPB,P
PBP,P
PPP,P
PBP,B
BPB,B
BBB,P
PBP,B
PPP,P
BPP,P
BBB,P
PBP,B
PPP,P
BBP,B
PPP,P
PPP,P
PPP,B
BBP,P
BPB,B
PBB,B
PPB,P
BBP,P
BBP,B
BPP,B
BBP,P
BBB,P
BPP,B
BPP,B
PPP,P
PPB,B
PPP,B
PBB,P
BPB,P
PBP,P
PPP,P
BBP,B
BPP,B
PBB,B
BPP,P
PBB,B
BPB,P
PBB,B
BPP,B
PPB,P
PPB,P
PBB,B
BBB,B
PPB,P
PPB,B
BPB,B
BBP,P
PBB,P
BPB,B
BPP,P
BBP,B
BPP,P
BPP,P
BBP,P
BPB,P
BBP,B
PPB,P
PPP,B
PBP,B
PPP,B
BBP,P
BPB,P
PPP,P
BPP,B
BBB,P
BPP,B
BPP,B
BPB,B
PPB,B
PPB,B
PBP,P
PPB,B
BBB,P
BPP,B
PPB,B
BPP,P
BPB,P
PBP,B
BBP,P
PBP,B
PBP,P
BBB,P
BBP,B
BPB,P
PBB,P
BPB,B
BPB,B
PBP,B
PPB,P
BBB,B
PPB,B
PBB,B
PPP,P
BPP,B
PBP,B
PPP,B
PBP,B
PBP,B
PPB,P
BPP,P
PBB,P
BBP,B
PBP,B
PBB,B
PPP,B
BBP,P
BBB,P
PBB,B
BPP,P
PBB,B
BBB,P
PBP,B
BPP,B
PPP,P
PPP,B
BPB,B
BBB,P
BBP,B
PPB,P
PPB,P
BBB,B
PPP,P
BPB,P
BBB,P
PPP,B
BPB,P
PBP,B
PPP,P
BPP,P
PPB,B
PPP,P
BBP,P
BPP,P
PBP,B
BPP,B
PPP,B
BBB,P
PBB,P
BPB,B
PBP,P
PBP,B
PBB,B
BBP,B
BPP,B
PBB,P
PBP,P
BBB,B
PBB,P
PPB,B
BBP,P
PPB,B
PPB,P
PPB,P
BBB,B
BPP,B
BPB,P
BPP,P
PBP,P
BBB,P
BBB,B
BPB,P
PBB,P
BPP,P
BBP,B
BPB,B
PPP,P
PPP,B
PBP,P
BPP,P
BPP,B
PPB,B
BPP,P
BBB,P
PPB,P
PPP,B
PPP,P
BPB,P
PBB,B
BPP,P
BBP,P
PBP,B
BBP,B
PBB,P
BBP,B
PPB,B
BBP,B
PPP,P
PBP,B
BBB,B
BBB,P
PBB,P
BBP,P
PBB,P
BBB,B
PPB,P
BBB,B
PPP,B
PPP,P
PBB,P
BPP,P
BBB,P
BBP,P
BBP,B
BBP,P
BBB,P
BPP,B
BPB,P
BPP,B
BPB,B
PPB,P
PBB,P
BPP,B
PPB,B
PBP,B
PBB,B
PBB,P
BBB,B
BBB,P
BPB,B
BPB,P
BBB,P
PBP,P
BPP,P
BPB,P
PPB,P
PBP,B
BBP,B
PBB,B
PPP,P
PPP,B
PBB,B
PBP,B
PBP,B
PPP,P
BPP,P
BBB,P
PBB,P
BPP,B
PBB,B
PBB,B
PPB,B
BBB,B
BPP,P
PBP,B
PBB,P
PBB,B
PBB,P
PPP,P
PBB,B
PPB,P
BBB,P
PBP,B
PPB,P
PPB,B
PBP,B
BBB,P
BBP,P
PPP,B
BPP,B
BBB,B
BPB,B
BBP,B
PBP,B
PPP,P
PPB,P
BBB,B
BPP,B
PBB,B
BPB,B
BPB,P
PPP,P
BPB,P
PPB,P
BBP,B
BPB,B
PPP,B
BBB,B
PBP,B
PPB,B
PBP,B
PBP,B
BPP,B
PPP,P
PBP,P
PPP,B
BPB,P
PBP,B
PBB,B
BBB,P
BPP,B
BBP,P
BBB,P
BBP,B
BBP,B
BPP,P
BBP,P
BBP,B
BPP,P
BBP,P
PPB,B
PPP,P
BBP,P
BBB,P
BBP,B
BPB,B
BBB,B
BPP,P
BBB,B
PPB,B
PPP,P
BPB,B
BPB,P
PBB,B
BPP,B
BPB,P
PBB,B
BBP,B
BBB,B
PBP,P
PPB,P
BBB,P
PBP,B
BPB,B
BBB,B
BBP,B
BPB,B
BBB,B
BPB,B
PPP,P
BPB,P
BBB,B
PPB,B
BPP,P
BBB,P
BPP,P
BPB,B
BBP,B
BPB,P
PPB,P
PBP,P
BBP,B
BBB,B
PPP,B
PBB,B
BPP,B
PBB,B
BPB,P
BPP,B
PBP,P
PPB,B
PBB,B
BBP,P
BPB,P
BPP,P
BBB,P
PPP,P
PPP,P
PPP,B
PBB,P
PBB,B
BPB,P
BPB,P
PPB,P
PBB,B
PBB,P
BBB,B
BPB,P
PBP,B
BPP,P
PBB,B
PPB,B
BBB,P
PBB,B
BPP,B
PPB,B
BPB,P
PBP,P
BPP,P
PBP,B
PPP,P
PPB,B
PBP,P
PBB,P
PBP,P
PBP,P
BPP,B
PPP,P
BPP,P
PPB,B
BBP,P
BPB,B
PBB,P
BBP,B
BBB,P
BBP,B
PBP,P
PPP,P
BBP,P
PPB,B
PPP,B
PPP,B
PBB,B
BBP,P
PPB,B
BPP,P
PBB,B
PPB,P
PPP,P
BBB,P
PPB,P
PPP,P
PPP,B
PBP,P
PPP,B
BBB,B
PPB,P
BBP,P
PPP,B
BPP,B
BPP,B
BBB,P
BPB,P
BPB,P
PPP,P
PPP,B
PBP,B
PBB,B
BPP,B
PPP,P
BPB,B
BBB,P
BPP,B
PBB,B
PBP,B
BBB,P
PBB,P
PBB,B
BBB,P
BBB,B
PPP,B
PPB,B
PPB,P
BPB,B
BPP,P
PBP,P
PBP,B
PPB,P
BBB,B
PBB,P
PPP,P
PBP,B
BBB,P
BPP,B
BBP,B
PBB,B
BPP,P
PPB,P
PPB,P
BBP,P
PBB,P
BBB,P
BBP,P
PPP,P
PPB,P
BPP,P
BBB,P
PBB,B
PBB,B
BBP,P
BPB,P
BBP,B
PPP,B
BBP,P
PPB,B
PBP,B
BBP,B
PBP,P
BPB,P
BBP,B
PBB,P
BPP,P
BPP,B
BPB,P
PPP,P
PPB,P
BBP,B
BPB,B
PPP,B
BPP,B
PBP,P
PPB,P
BBB,P
BPP,B
PBP,B
PPB,P
BPB,P
PBP,P
PPB,P
PPP,P
BBP,B
BBB,P
BPB,P
BBB,P
BPB,B
BPB,B
PPB,B
PBB,B
PBB,P
BBB,B
PPP,P
BBP,P
PPB,P
BPB,B
PPB,B
BPP,P
BPB,P
PPB,B
PPB,P
PBP,P
BBP,P
PPB,P
PBP,B
PPP,P
PBB,B
BBB,B
BPB,B
BBP,P
PPP,B
BPP,P
BPB,P
BBP,B
PPP,B
BBB,P
BPB,B
PBP,B
BPP,B
PPP,B
PBP,P
PBB,P
PBP,B
BBP,P
BPP,P
PBB,P
PBB,P
PPB,P
PBB,P
PBP,B
BPP,B
PPP,P
BBB,B
PBP,B
BPP,P
BBB,B
BPB,P
PPP,B
BPB,B
PPB,B
PPB,B
PBP,P
PPB,P
PPB,B
PBB,P
BPP,P
BPB,B
PPB,B
PPP,P
PPB,B
BPB,P
BBP,P
BPP,B
PPB,B
PPP,P
PPB,P
PBB,B
BBP,B
BPP,B
PPP,P
BBB,P
PBP,B
PPB,B
BPB,P
PBP,P
PBP,B
BPP,P
PBP,B
BPP,P
PPP,P
PPB,P
BPB,B
BBB,B
PPB,B
PBP,B
BPB,P
PBB,B
BBP,P
PPB,P
BBB,B
BBP,P
BPP,P
PBP,P
PPP,B
PPP,B
BBP,B
BPP,B
PPP,P
BPP,B
BPB,B
BBB,P
BBB,B
BPB,P
PBB,P
PPP,B
PBP,P
BPB,B
BPB,B
BBB,P
BPB,P
PPP,P
BBP,P
BPB,P
BBB,B
PPP,P
BBB,B
PBB,P
PPP,P
PBP,P
BPB,B
PPP,P
BBB,P
BPP,P
PBP,B
BPB,B
PPB,B
PPB,P
BBB,B
PPB,P
PBB,B
BPB,P
BPB,B
BPP,B
BPB,P
BBP,P
BPP,P
PBP,P
BBP,B
BBB,B
BBB,B
BPB,B
PBP,P
PBB,B
BBP,P
BPP,P
BBB,P
PPB,P
PBB,P
BBB,B
PPP,B
BPP,B
BPB,P
BBB,B
PBB,P
BBP,P
PPB,P
BPB,P
PBB,B
PBB,P
PBP,P
PPB,P
PPB,B
BPB,P
BBB,B
PBP,P
PPB,P
PBB,B
PBB,B
BPB,P
PPP,B
BBB,B
BPP,P
BPB,B
PBB,B
PBB,P
BPB,B
BBB,P
PBB,B
BPB,P
PPB,P
PPB,P
BBB,B
BPP,B
BBB,P
PBP,P
BPB,B
BBB,P
PBP,B
BBB,P
PBP,P
BPP,B
PPB,B
PBP,B
BPP,B
PPB,P
BBP,B
PPP,B
BPP,B
BBP,P
PBB,P
PBP,B
PPB,B
BPP,P
BBB,B
BBP,B
PPB,P
BPP,B
PPB,P
PBB,B
BBP,P
PBP,P
PPB,P
PBP,P
BPP,B
PBB,B
PPP,B
PBP,P
PPP,P
PPB,B
PBP,P
PBB,P
PBB,B
PPP,B
BPB,P
BPP,P
BPP,P
PPB,B
PBB,B
BBB,B
PBB,B
PBB,B
PPB,P
BBP,P
BPB,P
PBP,B
PBP,P
BPB,P
BBB,B
PBB,P
BPP,B
PPP,B
PBP,B
BBP,P
BPB,P
PBB,B
BBB,B
BBB,P
PPB,B
PBP,P
PPP,B
BPP,P
PBB,B
PBP,B
PPP,B
BBP,B
PBP,B
BPB,B
PBP,B
PBP,B
PPB,P
PPP,B
BPP,P
PPP,P
PPP,B
BBB,B
BBB,B
BBB,B
PPB,B
PPB,P
BPB,P
BBB,B
PBB,P
BPP,B
PPB,P
BPP,B
BBP,P
PBP,P
BPP,B
PBB,P
BPB,P
PBP,B
BPB,B
BBB,P
BBP,P
PPP,B
PPP,P
PPB,B
BPB,B
PBB,B
BPP,P
BPB,B
PPB,B
BBB,B
PPB,P
PPP,B
PBB,B
BBB,B
PBP,P
BPB,P
PPP,P
PPB,P
PPB,P
BPP,B
BPP,B
PBB,B
PBB,P
BPP,B
BBB,B
BBP,B
BBB,P
BBB,P
PPP,B
PPB,B
PPP,P
PPP,P
BBB,B
BPB,P
BPP,P
BPB,P
BPB,B
PBB,P
PBB,P
PPP,P
BPB,P
PPB,B
PPP,P
BBP,P
PPP,B
PBB,P
PPP,B
BPP,P
BBP,B
BPB,P
BPB,P
BBB,P
PPP,P
PPB,B
PBB,B
PBP,B
PBB,B
BPP,B
PPP,B
PPB,B
BPB,P
BBP,P
BBB,P
BPB,B
PBB,B
PPB,B
BBP,P
BPB,P
PBP,B
BPP,B
PPP,P
PPP,P
PBB,B
BBB,P
BPP,P
BPB,P
PPP,B
BPB,P
BBB,P
PPB,P
BBP,P
BPB,B
BPP,P
PBB,P
BBB,B
PPB,P
PPB,B
PPP,B
BPP,B
BBP,P
PBB,B
PPP,P
BPP,B
PPP,P
PBB,B
PPP,B
BPP,B
PBB,B
PBB,P
PPB,P
PBP,P
BPP,B
PPB,B
BPB,P
BBP,B
BBB,B
PBP,P
BPP,B
BPP,B
BBB,P
BPB,P
PPB,B
PBP,B
BBP,B
BBB,P
BPP,B
PBB,P
BBB,P
BPB,P
BBP,B
BPP,P
PPB,P
BPP,P
PPP,P
BBB,P
PPP,B
PBB,B
BPB,B
PPB,P
PPP,B
BBB,P
PBP,B
BPP,B
BPP,B
BPB,P
BPP,B
PBB,P
PPB,B
BPB,B
PPB,B
PPP,P
PPP,P
PBP,B
BBP,B
BBB,P
BPP,B
PBB,P
BPP,B
PBP,B
BPB,B
BPP,B
PPP,B
PPP,P
PBP,P
BPB,P
BBP,P
PPP,P
BBB,P
PPB,B
PPB,P
BPB,P
PPB,P
BBP,P
PBB,P
BBB,P
PPB,B
BBB,P
PBP,P
BPB,P
BPB,B
BPB,P
PBP,B
BPB,B
BPB,P
PBP,P
BBP,B
PBP,P
BPB,P
BPB,P
PBP,P
PPB,P
PPB,P
PPP,B
PBB,P
BPB,P
PPP,B
BBP,P
BPP,P
PPB,B
BBB,P
BPB,P
BPB,B
BBB,B
BBP,P
PPP,B
PBP,P
BBB,B
PPP,B
BPP,B
PPP,P
BPB,B
BPB,B
PBP,P
BBB,P
PBP,P
BBB,P
BPB,P
PBP,P
PBB,P
BBB,P
BBB,P
PPB,P
PPP,B
BPB,P
PBP,B
BBP,P
BPP,P
BPB,B
PPP,P
BBB,P
PBB,B
PBP,P
PBP,P
BBP,B
PBP,P
BBB,B
BBB,P
PBB,B
BBP,P
BPP,P
PPP,B
BBB,B
BBP,B
BBP,P
BPB,B
BBP,P
PBB,P
BBB,P
BPB,P
PBP,B
BPP,B
BPB,P
PPB,P
BBP,B
PBP,P
PBP,B
PPB,B
BPB,P
PBB,B
PPP,P
